Other Regulatory ID;SMILES;Structural formula
1000;N[C@H]1CONC1=O;1.0
1001;Nc1c(CC(=O)O)cccc1C(=O)c1ccc(Br)cc1;1.0
1002;Nc1c2c(nc3ccccc13)CCCC2;1.0
1003;Nc1cc(N2CCCCC2)nc(N)[n+]1[O-];1.0
1004;Nc1ccc(/N=N/c2ccccc2)c(N)n1;1.0
1005;Nc1ccc(O)c(C(=O)O)c1;1.0
1006;Nc1ccc(S(=O)(=O)Nc2ccccn2)cc1;1.0
1007;Nc1ccc(S(=O)(=O)c2ccc(N)cc2)cc1;1.0
1008;Nc1cccc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O;1.0
1009;Nc1ccn(C[C@@H](CO)OCP(=O)(O)O)c(=O)n1;0.0
1010;Nc1ccn([C@H]2CC[C@@H](CO)O2)c(=O)n1;1.0
1011;Nc1ccn([C@H]2CO[C@@H](CO)S2)c(=O)n1;1.0
1012;Nc1ccn([C@H]2CS[C@H](CO)O2)c(=O)n1;1.0
1013;Nc1ccncc1;1.0
1014;Nc1nc(=O)c2nc(CNc3ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc3)cnc2[nH]1;1.0
1015;Nc1nc(=O)c2ncn(CCC(CO)CO)c2[nH]1;0.0
1016;Nc1nc(=O)n([C@@H]2CS[C@H](CO)O2)cc1F;1.0
1017;Nc1nc(F)nc2c1ncn2C1OC(COP(=O)(O)O)C(O)C1O;1.0
1018;Nc1nc(N)c2nc(-c3ccccc3)c(N)nc2n1;1.0
1019;Nc1nc(O)c2ncn(COC(CO)CO)c2n1;0.0
1020;Nc1nc(O)c2ncn(COCCO)c2n1;0.0
1021;Nc1nc(O)ncc1F;1.0
1022;Nc1nc2[nH]cnc2c(=S)[nH]1;1.0
1023;Nc1nc2ccc(OC(F)(F)F)cc2s1;1.0
1024;Nc1ncnc2c1ncn2CCOCP(=O)(O)O;0.0
1025;Nc1ncnc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@@H]1O;0.0
1026;O/N=C/c1cc[n+](COC[n+]2ccc(/C=N/O)cc2)cc1;0.0
1027;O=C(C1CCCCC1)N1CC(=O)N2CCc3ccccc3[C@@H]2C1;1.0
1028;O=C(CO)C(O)C(O)C(O)CO;1.0
1029;O=C(COCCOCCOCC(=O)Nc1c(I)c(I)cc(I)c1C(=O)O)Nc1c(I)c(I)cc(I)c1C(=O)O;0.0
1030;O=C(COCCOCCOCC(=O)Nc1c(I)cc(I)c(C(=O)O)c1I)Nc1c(I)cc(I)c(C(=O)O)c1I;0.0
1031;O=C(NCCN1CCOCC1)c1ccc(Cl)cc1;1.0
1032;O=C(NCCNCC(O)COc1ccc(O)cc1)N1CCOCC1;0.0
1033;O=C(NCCO[N+](=O)[O-])c1cccnc1;1.0
1034;O=C(NC[C@H]1CCCCN1)c1cc(OCC(F)(F)F)ccc1OCC(F)(F)F;1.0
1035;O=C(N[C@H](CO)[C@H](O)c1ccc([N+](=O)[O-])cc1)C(Cl)Cl;1.0
1036;O=C(Nc1cccc2c(=O)cc(-c3nn[nH]n3)oc12)c1ccc(OCCCCc2ccccc2)cc1;0.0
1037;O=C(O)C1=C/C(=N\Nc2ccc(O)c(C(=O)O)c2)C=CC1=O;0.0
1038;O=C(O)C1C(=CCO)OC2CC(=O)N21;1.0
1039;O=C(O)C1N=C(c2ccccc2)c2cc(Cl)ccc2NC1=O;1.0
1040;O=C(O)CCC(=O)Nc1ccc(S(=O)(=O)Nc2nccs2)cc1;0.0
1041;O=C(O)CCC(=O)c1ccc(-c2ccccc2)cc1;1.0
1042;O=C(O)CCCc1ccc(N(CCCl)CCCl)cc1;1.0
